Inferno • Canto I


  1 |Nel |mez|zo |del |cam|min |di |no|stra |vi|ta             
 59 |al |mo|do |suo, |l’ a|gu|ta |pun|ta |mos|se               
 60 |di |qua, |di |là, |e |poi |diè |co|tal |fia|to:           

 61« |S’ i’ |cre|des|se |che |mia |ri|spo|sta |fos|se          
 62 |a |per|so|na |che |mai |tor|nas|se al |mon|do,            
 63 |que|sta |fiam|ma |sta|ria |san|za |più |scos|se;          

 64 |ma |pe|rò |che |già |mai |di |que|sto |fon|do             
 65 |non |tor|nò |vi|vo al|cun, |s’ i’ |o|do il |ve|ro,        
 66 |san|za |te|ma |d’ in|fa|mia |ti |ri|spon|do.              

 67 |Io |fui |uom |d’ ar|me, e |poi |fui |cor|di|glie|ro,      
 68 |cre|den|do|mi, |sì |cin|to, |fa|re am|men|da;             
 69 |e |cer|to il |cre|der |mio |ve|nìa |in|te|ro,             

 70 |se |non |fos|se il |gran |pre|te, a |cui |mal |pren|da!,  
 71 |che |mi |ri|mi|se |ne |le |pri|me |col|pe;                
 72 |e |co|me e |qua|re, |vo|glio |che |m’ in|ten|da.          

 73 |Men|tre |ch’ io |for|ma |fui |d’ os|sa e |di |pol|pe      
 74 |che |la |ma|dre |mi |diè, |l’ o|pe|re |mie                
 75 |non |fu|ron |le|o|ni|ne, |ma |di |vol|pe.                 

 76 |Li ac|cor|gi|men|ti e |le |co|per|te |vie                 
 77 |io |sep|pi |tut|te, e |sì |me|nai |lor |ar|te,            
 78 |ch’ al |fi|ne |de |la |ter|ra il |suo|no u|scie.          

 79 |Quan|do |mi |vi|di |giun|to in |quel|la |par|te           
 80 |di |mia |e|ta|de o|ve |cia|scun |dov|reb|be               
 81 |ca|lar |le |ve|le e |rac|co|glier |le |sar|te,            

 82 |ciò |che |pria |mi |pia|cë|a, al|lor |m’ in|creb|be,      
 83 |e |pen|tu|to e |con|fes|so |mi |ren|dei;                  
 84 |ahi |mi|ser |las|so! e |gio|va|to |sa|reb|be.             

 85 |Lo |prin|ci|pe |d’ i |no|vi |Fa|ri|sei,                   
 86 |a|ven|do |guer|ra |pres|so a |La|te|ra|no,                
 87 |e |non |con |Sa|ra|cin |né |con |Giu|dei,                 

 88 |ché |cia|scun |suo |ni|mi|co e|ra |cri|stia|no,           
 89 |e |nes|sun |e|ra |sta|to a |vin|cer |A|cri                
 90 |né |mer|ca|tan|te in |ter|ra |di |Sol|da|no,              

 91 |né |som|mo of|fi|cio |né |or|di|ni |sa|cri                
 92 |guar|dò |in |sé, |né |in |me |quel |ca|pe|stro            
 93 |che |so|lea |fa|re i |suoi |cin|ti |più |ma|cri.          

 94 |Ma |co|me |Co|stan|tin |chie|se |Sil|ve|stro              
 95 |d’ en|tro |Si|rat|ti a |gue|rir |de |la |leb|bre,         
 96 |co|sì |mi |chie|se |que|sti |per |ma|e|stro               

 97 |a |gue|rir |de |la |sua |su|per|ba |feb|bre;              
 98 |do|man|dom|mi |con|si|glio, e |io |ta|cet|ti              
 99 |per|ché |le |sue |pa|ro|le |par|ver |eb|bre.              

100 |E’ |poi |ri|dis|se:“ |Tuo |cuor |non |so|spet|ti;         
101 |fi|nor |t’ as|sol|vo, e |tu |m’ in|se|gna |fa|re          
102 |sì |co|me |Pe|ne|stri|no in |ter|ra |get|ti.              

103 |Lo |ciel |pos|s’ io |ser|ra|re e |di|ser|ra|re,           
104 |co|me |tu |sai; |pe|rò |son |due |le |chia|vi             
105 |che ’l |mio |an|te|ces|sor |non |eb|be |ca|re”.           

106 |Al|lor |mi |pin|ser |li ar|go|men|ti |gra|vi              
107 |là |’ve ’l |ta|cer |mi |fu |av|vi|so ’l |peg|gio,         
108 |e |dis|si:“ |Pa|dre, |da |che |tu |mi |la|vi              

109 |di |quel |pec|ca|to o|v’ io |mo |ca|der |deg|gio,         
110 |lun|ga |pro|mes|sa |con |l’ at|ten|der |cor|to            
111 |ti |fa|rà |trï|un|far |ne |l’ al|to |seg|gio”.            

112 |Fran|ce|sco |ven|ne |poi, |com’ |io |fu’ |mor|to,         
113 |per |me; |ma |un |d’ i |ne|ri |che|ru|bi|ni               
114 |li |dis|se:“ |Non |por|tar: |non |mi |far |tor|to.        

115 |Ve|nir |se |ne |dee |giù |tra ’ |miei |me|schi|ni         
116 |per|ché |die|de ’l |con|si|glio |fro|do|len|te,           
117 |dal |qua|le in |qua |sta|to |li |so|no a’ |cri|ni;        

118 |ch’ as|sol|ver |non |si |può |chi |non |si |pen|te,       
119 |né |pen|te|re e |vo|le|re in|sie|me |puos|si              
120 |per |la |con|tra|di|zion |che |nol |con|sen|te”.          

121 |Oh |me |do|len|te! |co|me |mi |ri|scos|si                 
122 |quan|do |mi |pre|se |di|cen|do|mi:“ |For|se               
123 |tu |non |pen|sa|vi |ch’ io |lö|i|co |fos|si!”.            

124 |A |Mi|nòs |mi |por|tò; |e |quel|li at|tor|se              
125 |ot|to |vol|te |la |co|da al |dos|so |du|ro;               
126 |e |poi |che |per |gran |rab|bia |la |si |mor|se,          

127 |dis|se:“ |Que|sti è |d’ i |rei |del |fo|co |fu|ro”;       
128 |per |ch’ io |là |do|ve |ve|di |son |per|du|to,            
129 |e |sì |ve|sti|to, an|dan|do, |mi |ran|cu|ro».             

130 |Quan|d’ el|li eb|be ’l |suo |dir |co|sì |com|piu|to,      
131 |la |fiam|ma |do|lo|ran|do |si |par|tio,                   
132 |tor|cen|do e |di|bat|ten|do ’l |cor|no a|gu|to.           

133 |Noi |pas|sam|m’ ol|tre, e |io |e ’l |du|ca |mio,          
134 |su |per |lo |sco|glio in|fi|no in |su |l’ al|tr’ ar|co    
135 |che |cuo|pre ’l |fos|so in |che |si |pa|ga il |fio        

136 |a |quei |che |scom|met|ten|do ac|qui|stan |car|co.        



Inferno • Canto XXVIII


  1 |Chi |po|ria |mai |pur |con |pa|ro|le |sciol|te            
  2 |di|cer |del |san|gue e |de |le |pia|ghe a |pie|no         
  3 |ch’ i’ |o|ra |vi|di, |per |nar|rar |più |vol|te?          

  4 |O|gne |lin|gua |per |cer|to |ver|ria |me|no               
  5 |per |lo |no|stro |ser|mo|ne e |per |la |men|te            
  6 |c’ han|no a |tan|to |com|pren|der |po|co |se|no.          

  7 |S’ el |s’ a|u|nas|se an|cor |tut|ta |la |gen|te           
  8 |che |già, |in |su |la |for|tu|na|ta |ter|ra               
  9 |di |Pu|glia, |fu |del |suo |san|gue |do|len|te            

 10 |per |li |Tro|ia|ni e |per |la |lun|ga |guer|ra            
 11 |che |de |l’ a|nel|la |fé |sì |al|te |spo|glie,            
 12 |co|me |Li|vï|o |scri|ve, |che |non |er|ra,                

 13 |con |quel|la |che |sen|tio |di |col|pi |do|glie           
 14 |per |con|ta|sta|re a |Ru|ber|to |Gui|scar|do;             
 15 |e |l’ al|tra il |cui |os|sa|me an|cor |s’ ac|co|glie      

 16 |a |Ce|pe|ran, |là |do|ve |fu |bu|giar|do                  
 17 |cia|scun |Pu|glie|se, e |là |da |Ta|glia|coz|zo,          
 18 |do|ve |san|z’ ar|me |vin|se il |vec|chio A|lar|do;        

 19 |e |qual |fo|ra|to |suo |mem|bro e |qual |moz|zo           
 20 |mo|stras|se, |d’ a|e|quar |sa|reb|be |nul|la              
 21 |il |mo|do |de |la |no|na |bol|gia |soz|zo.                

 22 |Già |veg|gia, |per |mez|zul |per|de|re o |lul|la,         
 23 |com’ |io |vi|di un, |co|sì |non |si |per|tu|gia,          
 24 |rot|to |dal |men|to in|fin |do|ve |si |trul|la.           

 25 |Tra |le |gam|be |pen|de|van |le |mi|nu|gia;               
 26 |la |co|ra|ta |pa|re|va e ’l |tri|sto |sac|co              
 27 |che |mer|da |fa |di |quel |che |si |tran|gu|gia.          

 28 |Men|tre |che |tut|to in |lui |ve|der |m’ at|tac|co,       
 29 |guar|dom|mi e |con |le |man |s’ a|per|se il |pet|to,      
 30 |di|cen|do:« Or |ve|di |com’ |io |mi |di|lac|co!           

 31 |ve|di |co|me |stor|pia|to è |Mä|o|met|to!                 
 32 |Di|nan|zi a |me |sen |va |pian|gen|do A|lì,               
 33 |fes|so |nel |vol|to |dal |men|to al |ciuf|fet|to.         

 34 |E |tut|ti |li al|tri |che |tu |ve|di |qui,                
 35 |se|mi|na|tor |di |scan|da|lo e |di |sci|sma               
 36 |fuor |vi|vi, e |pe|rò |son |fes|si |co|sì.                

 37 |Un |dia|vo|lo è |qua |die|tro |che |n’ ac|ci|sma          
 38 |sì |cru|del|men|te, al |ta|glio |de |la |spa|da           
 39 |ri|met|ten|do |cia|scun |di |que|sta |ri|sma,             

 40 |quan|d’ a|vem |vol|ta |la |do|len|te |stra|da;            
 41 |pe|rò |che |le |fe|ri|te |son |ri|chiu|se                 
 42 |pri|ma |ch’ al|tri |di|nan|zi |li |ri|va|da.              

 43 |Ma |tu |chi |se’ |che ’n |su |lo |sco|glio |mu|se,        
 44 |for|se |per |in|du|giar |d’ i|re a |la |pe|na             
 45 |ch’ è |giu|di|ca|ta in |su |le |tue |ac|cu|se?».          

 46« |Né |mor|te ’l |giun|se an|cor, |né |col|pa ’l |me|na»,   
 47 |ri|spuo|se ’l |mio |ma|e|stro,« a |tor|men|tar|lo;        
 48 |ma |per |dar |lui |e|spe|rï|en|za |pie|na,                

 49 |a |me, |che |mor|to |son, |con|vien |me|nar|lo            
 50 |per |lo ’n|fer|no |qua |giù |di |gi|ro in |gi|ro;         
 51 |e |que|st’ è |ver |co|sì |com’ |io |ti |par|lo».          

 52 |Più |fuor |di |cen|to |che, |quan|do |l’ u|di|ro,         
 53 |s’ ar|re|sta|ron |nel |fos|so a |ri|guar|dar|mi           
 54 |per |ma|ra|vi|glia, o|blï|an|do il |mar|ti|ro.            

 55« |Or |dì |a |fra |Dol|cin |dun|que |che |s’ ar|mi,         
 56 |tu |che |for|se |ve|dra’ |il |so|le in |bre|ve,           
 57 |s’ el|lo |non |vuol |qui |to|sto |se|gui|tar|mi,          

 58 |sì |di |vi|van|da, |che |stret|ta |di |ne|ve              
 59 |non |re|chi |la |vit|to|ria al |No|a|re|se,               
 60 |ch’ al|tri|men|ti ac|qui|star |non |sa|ria |le|ve».       

 61 |Poi |che |l’ un |piè |per |gir|se|ne |so|spe|se,          
 62 |Mä|o|met|to |mi |dis|se e|sta |pa|ro|la;                  
 63 |in|di a |par|tir|si in |ter|ra |lo |di|ste|se.            

 64 |Un |al|tro, |che |fo|ra|ta a|vea |la |go|la               
 65 |e |tron|co ’l |na|so in|fin |sot|to |le |ci|glia,         
 66 |e |non |a|vea |mai |ch’ u|na o|rec|chia |so|la,           

 67 |ri|sta|to a |ri|guar|dar |per |ma|ra|vi|glia              
 68 |con |li al|tri, in|nan|zi a |li al|tri a|prì |la |can|na, 
 69 |ch’ e|ra |di |fuor |d’ o|gne |par|te |ver|mi|glia,        

 70 |e |dis|se:« O |tu |cui |col|pa |non |con|dan|na           
 71 |e |cu’ |io |vi|di |su in |ter|ra |la|ti|na,               
 72 |se |trop|pa |si|mi|glian|za |non |m’ in|gan|na,           

 73 |ri|mem|bri|ti |di |Pier |da |Me|di|ci|na,                 
 74 |se |mai |tor|ni a |ve|der |lo |dol|ce |pia|no             
 75 |che |da |Ver|cel|li a |Mar|ca|bò |di|chi|na.              

 76 |E |fa |sa|per |a’ |due |mi|glior |da |Fa|no,              
 77 |a |mes|ser |Gui|do e |an|co ad |An|gio|lel|lo,            
 78 |che, |se |l’ an|ti|ve|der |qui |non |è |va|no,            

 79 |git|ta|ti |sa|ran |fuor |di |lor |va|sel|lo               
 80 |e |maz|ze|ra|ti |pres|so a |la |Cat|to|li|ca              
 81 |per |tra|di|men|to |d’ un |ti|ran|no |fel|lo.             

 82 |Tra |l’ i|so|la |di |Ci|pri e |di |Ma|io|li|ca            
 83 |non |vi|de |mai |sì |gran |fal|lo |Net|tu|no,             
 84 |non |da |pi|ra|te, |non |da |gen|te ar|go|li|ca.          

 85 |Quel |tra|di|tor |che |ve|de |pur |con |l’ u|no,          
 86 |e |tien |la |ter|ra |che |ta|le |qui |me|co               
 87 |vor|reb|be |di |ve|de|re es|ser |di|giu|no,               

 88 |fa|rà |ve|nir|li a |par|la|men|to |se|co;                 
 89 |poi |fa|rà |sì, |ch’ al |ven|to |di |Fo|ca|ra             
 90 |non |sa|rà |lor |me|stier |vo|to |né |pre|co».            

 91 |E |io |a |lui:« |Di|mo|stra|mi e |di|chia|ra,             
 92 |se |vuo’ |ch’ i’ |por|ti |sù |di |te |no|vel|la,          
 93 |chi |è |co|lui |da |la |ve|du|ta a|ma|ra».                

 94 |Al|lor |puo|se |la |ma|no a |la |ma|scel|la               
 95 |d’ un |suo |com|pa|gno e |la |boc|ca |li a|per|se,        
 96 |gri|dan|do:« |Que|sti è |des|so, e |non |fa|vel|la.       

 97 |Que|sti, |scac|cia|to, il |du|bi|tar |som|mer|se          
 98 |in |Ce|sa|re, af|fer|man|do |che ’l |for|ni|to            
 99 |sem|pre |con |dan|no |l’ at|ten|der |sof|fer|se».         

100 |Oh |quan|to |mi |pa|re|va |sbi|got|ti|to                  
101 |con |la |lin|gua |ta|glia|ta |ne |la |stroz|za            
102 |Cu|rï|o, |ch’ a |dir |fu |co|sì |ar|di|to!                

103 |E |un |ch’ a|vea |l’ u|na e |l’ al|tra |man |moz|za,      
104 |le|van|do i |mon|che|rin |per |l’ au|ra |fo|sca,          
105 |sì |che ’l |san|gue |fa|cea |la |fac|cia |soz|za,         

106 |gri|dò:« |Ri|cor|de|ra’ |ti an|che |del |Mo|sca,          
107 |che |dis|se, |las|so!,“ |Ca|po ha |co|sa |fat|ta”,        
108 |che |fu |mal |se|me |per |la |gen|te |to|sca».            

109 |E |io |li ag|giun|si:« E |mor|te |di |tua |schiat|ta»;    
110 |per |ch’ el|li, ac|cu|mu|lan|do |duol |con |duo|lo,       
111 |sen |gio |co|me |per|so|na |tri|sta e |mat|ta.            

112 |Ma |io |ri|ma|si a |ri|guar|dar |lo |stuo|lo,             
113 |e |vi|di |co|sa |ch’ io |av|rei |pa|u|ra,                 
114 |san|za |più |pro|va, |di |con|tar|la |so|lo;              

115 |se |non |che |co|scï|en|za |m’ as|si|cu|ra,               
116 |la |buo|na |com|pa|gnia |che |l’ uom |fran|cheg|gia       
117 |sot|to |l’ a|sber|go |del |sen|tir|si |pu|ra.             

118 |Io |vi|di |cer|to, e |an|cor |par |ch’ io ’l |veg|gia,    
119 |un |bu|sto |san|za |ca|po an|dar |sì |co|me               
120 |an|da|van |li al|tri |de |la |tri|sta |greg|gia;          

121 |e ’l |ca|po |tron|co |te|nea |per |le |chio|me,           
122 |pe|sol |con |ma|no a |gui|sa |di |lan|ter|na:             
123 |e |quel |mi|ra|va |noi |e |di|cea:« |Oh |me!».            

124 |Di |sé |fa|cea |a |sé |stes|so |lu|cer|na,                
125 |ed |e|ran |due |in |u|no e |u|no in |due;                 
126 |com’ |es|ser |può, |quei |sa |che |sì |go|ver|na.         

127 |Quan|do |di|rit|to al |piè |del |pon|te |fue,             
128 |le|vò ’l |brac|cio al|to |con |tut|ta |la |te|sta         
129 |per |ap|pres|sar|ne |le |pa|ro|le |sue,                   

130 |che |fuo|ro:« Or |ve|di |la |pe|na |mo|le|sta,            
131 |tu |che, |spi|ran|do, |vai |veg|gen|do i |mor|ti:         
132 |ve|di |s’ al|cu|na è |gran|de |co|me |que|sta.            

133 |E |per|ché |tu |di |me |no|vel|la |por|ti,                
134 |sap|pi |ch’ i’ |son |Ber|tram |dal |Bor|nio, |quel|li     
135 |che |die|di al |re |gio|va|ne i |ma’ |con|for|ti.         

136 |Io |fe|ci il |pa|dre e ’l |fi|glio in |sé |ri|bel|li;     
137 |A|chi|to|fèl |non |fé |più |d’ Ab|sa|lo|ne                
138 |e |di |Da|vìd |coi |mal|va|gi |pun|zel|li.                

139 |Per|ch’ io |par|ti’ |co|sì |giun|te |per|so|ne,           
140 |par|ti|to |por|to il |mio |ce|re|bro, |las|so!,           
141 |dal |suo |prin|ci|pio |ch’ è in |que|sto |tron|co|ne.     

142 |Co|sì |s’ os|ser|va in |me |lo |con|tra|pas|so».          



Inferno • Canto XXIX


  1 |La |mol|ta |gen|te e |le |di|ver|se |pia|ghe              
  2 |a|vean |le |lu|ci |mie |sì i|ne|brï|a|te,                 
  3 |che |de |lo |sta|re a |pian|ge|re e|ran |va|ghe.          

  4 |Ma |Vir|gi|lio |mi |dis|se:« |Che |pur |gua|te?           
  5 |per|ché |la |vi|sta |tua |pur |si |sof|fol|ge             
  6 |là |giù |tra |l’ om|bre |tri|ste |smoz|zi|ca|te?          

  7 |Tu |non |hai |fat|to |sì |a |l’ al|tre |bol|ge;           
  8 |pen|sa, |se |tu |an|no|ve|rar |le |cre|di,                
  9 |che |mi|glia |ven|ti|due |la |val|le |vol|ge.             

 10 |E |già |la |lu|na è |sot|to i |no|stri |pie|di;           
 11 |lo |tem|po è |po|co o|mai |che |n’ è |con|ces|so,         
 12 |e |al|tro è |da |ve|der |che |tu |non |ve|di».            

 13« |Se |tu |a|ves|si», |ri|spuo|s’ io |ap|pres|so,           
 14« |at|te|so a |la |ca|gion |per |ch’ io |guar|da|va,        
 15 |for|se |m’ av|re|sti an|cor |lo |star |di|mes|so».        

 16 |Par|te |sen |gi|va, e |io |re|tro |li an|da|va,           
 17 |lo |du|ca, |già |fac|cen|do |la |ri|spo|sta,              
 18 |e |sog|giu|gnen|do:« |Den|tro a |quel|la |ca|va           

 19 |do|v’ io |te|nea |or |li oc|chi |sì |a |po|sta,           
 20 |cre|do |ch’ un |spir|to |del |mio |san|gue |pian|ga       
 21 |la |col|pa |che |là |giù |co|tan|to |co|sta».             

 22 |Al|lor |dis|se ’l |ma|e|stro:« |Non |si |fran|ga          
 23 |lo |tuo |pen|sier |da |qui |in|nan|zi |sov|r’ el|lo.      
 24 |At|ten|di ad |al|tro, ed |ei |là |si |ri|man|ga;          

 25 |ch’ io |vi|di |lui |a |piè |del |pon|ti|cel|lo            
 26 |mo|strar|ti e |mi|nac|ciar |for|te |col |di|to,           
 27 |e |u|di’ ’l |no|mi|nar |Ge|ri |del |Bel|lo.               

 28 |Tu |e|ri al|lor |sì |del |tut|to im|pe|di|to              
 29 |so|vra |co|lui |che |già |ten|ne Al|ta|for|te,            
 30 |che |non |guar|da|sti in |là, |sì |fu |par|ti|to».        

 31« |O |du|ca |mio, |la |vï|o|len|ta |mor|te                  
 32 |che |non |li è |ven|di|ca|ta an|cor», |dis|s’ io,         
 33« |per |al|cun |che |de |l’ on|ta |sia |con|sor|te,         

 34 |fe|ce |lui |di|sde|gno|so; on|d’ el |sen |gio             
 35 |san|za |par|lar|mi, |sì |com’ |ï|o e|sti|mo:              
 36 |e |in |ciò |m’ ha |el |fat|to a |sé |più |pio».           

 37 |Co|sì |par|lam|mo in|fi|no al |lo|co |pri|mo              
 38 |che |de |lo |sco|glio |l’ al|tra |val|le |mo|stra,        
 39 |se |più |lu|me |vi |fos|se, |tut|to ad |i|mo.             

 40 |Quan|do |noi |fum|mo |sor |l’ ul|ti|ma |chio|stra         
 41 |di |Ma|le|bol|ge, |sì |che i |suoi |con|ver|si            
 42 |po|tean |pa|re|re a |la |ve|du|ta |no|stra,               

 43 |la|men|ti |sa|et|ta|ron |me |di|ver|si,                   
 44 |che |di |pie|tà |fer|ra|ti a|vean |li |stra|li;           
 45 |on|d’ io |li o|rec|chi |con |le |man |co|per|si.          

 46 |Qual |do|lor |fo|ra, |se |de |li |spe|da|li               
 47 |di |Val|di|chia|na |tra ’l |lu|glio e ’l |set|tem|bre     
 48 |e |di |Ma|rem|ma e |di |Sar|di|gna i |ma|li               

 49 |fos|se|ro in |u|na |fos|sa |tut|ti ’n|sem|bre,            
 50 |tal |e|ra |qui|vi, e |tal |puz|zo |n’ u|sci|va            
 51 |qual |suol |ve|nir |de |le |mar|ci|te |mem|bre.           

 52 |Noi |di|scen|dem|mo in |su |l’ ul|ti|ma |ri|va            
 53 |del |lun|go |sco|glio, |pur |da |man |si|ni|stra;         
 54 |e |al|lor |fu |la |mia |vi|sta |più |vi|va                

 55 |giù |ver’ |lo |fon|do, |la |’ve |la |mi|ni|stra           
 56 |de |l’ al|to |Si|re in|fal|li|bil |giu|sti|zia            
 57 |pu|ni|sce i |fal|sa|dor |che |qui |re|gi|stra.            

 58 |Non |cre|do |ch’ a |ve|der |mag|gior |tri|sti|zia         
 59 |fos|se in |E|gi|na il |po|pol |tut|to in|fer|mo,          
 60 |quan|do |fu |l’ ae|re |sì |pien |di |ma|li|zia,           

 61 |che |li a|ni|ma|li, in|fi|no al |pic|ciol |ver|mo,        
 62 |ca|sca|ron |tut|ti, e |poi |le |gen|ti an|ti|che,         
 63 |se|con|do |che i |po|e|ti han|no |per |fer|mo,            

 64 |si |ri|sto|rar |di |se|me |di |for|mi|che;                
 65 |ch’ e|ra a |ve|der |per |quel|la o|scu|ra |val|le         
 66 |lan|guir |li |spir|ti |per |di|ver|se |bi|che.            

 67 |Qual |so|vra ’l |ven|tre e |qual |so|vra |le |spal|le     
 68 |l’ un |de |l’ al|tro |gia|cea, |e |qual |car|po|ne        
 69 |si |tra|smu|ta|va |per |lo |tri|sto |cal|le.              

 70 |Pas|so |pas|so an|da|vam |san|za |ser|mo|ne,              
 71 |guar|dan|do e |a|scol|tan|do |li am|ma|la|ti,             
 72 |che |non |po|tean |le|var |le |lor |per|so|ne.            

 73 |Io |vi|di |due |se|de|re a |sé |pog|gia|ti,               
 74 |com’ |a |scal|dar |si |pog|gia |teg|ghia a |teg|ghia,     
 75 |dal |ca|po al |piè |di |schian|ze |ma|co|la|ti;           

 76 |e |non |vi|di |già |mai |me|na|re |streg|ghia             
 77 |a |ra|gaz|zo a|spet|ta|to |dal |se|gnor|so,               
 78 |né |a |co|lui |che |mal |vo|lon|tier |veg|ghia,           

 79 |co|me |cia|scun |me|na|va |spes|so il |mor|so             
 80 |de |l’ un|ghie |so|pra |sé |per |la |gran |rab|bia        
 81 |del |piz|zi|cor, |che |non |ha |più |soc|cor|so;          

 82 |e |sì |tra|e|van |giù |l’ un|ghie |la |scab|bia,          
 83 |co|me |col|tel |di |scar|do|va |le |sca|glie              
 84 |o |d’ al|tro |pe|sce |che |più |lar|ghe |l’ ab|bia.       

 85« |O |tu |che |con |le |di|ta |ti |di|sma|glie»,            
 86 |co|min|ciò ’l |du|ca |mio |a |l’ un |di |lo|ro,           
 87« |e |che |fai |d’ es|se |tal|vol|ta |ta|na|glie,           

 88 |din|ne |s’ al|cun |La|ti|no è |tra |co|sto|ro             
 89 |che |son |quin|c’ en|tro, |se |l’ un|ghia |ti |ba|sti     
 90 |et|ter|nal|men|te a |co|te|sto |la|vo|ro».                

 91« |La|tin |siam |noi, |che |tu |ve|di |sì |gua|sti          
 92 |qui |am|be|due», |ri|spuo|se |l’ un |pian|gen|do;         
 93« |ma |tu |chi |se’ |che |di |noi |di|man|da|sti?».         

 94 |E ’l |du|ca |dis|se:« I’ |son |un |che |di|scen|do        
 95 |con |que|sto |vi|vo |giù |di |bal|zo in |bal|zo,          
 96 |e |di |mo|strar |lo ’n|fer|no a |lui |in|ten|do».         

 97 |Al|lor |si |rup|pe |lo |co|mun |rin|cal|zo;               
 98 |e |tre|man|do |cia|scu|no a |me |si |vol|se               
 99 |con |al|tri |che |l’ u|di|ron |di |rim|bal|zo.            

100 |Lo |buon |ma|e|stro a |me |tut|to |s’ ac|col|se,          
101 |di|cen|do:« |Dì |a |lor |ciò |che |tu |vuo|li»;           
102 |e |io |in|co|min|ciai, |po|scia |ch’ ei |vol|se:          

103« |Se |la |vo|stra |me|mo|ria |non |s’ im|bo|li             
104 |nel |pri|mo |mon|do |da |l’ u|ma|ne |men|ti,              
105 |ma |s’ el|la |vi|va |sot|to |mol|ti |so|li,               

106 |di|te|mi |chi |voi |sie|te e |di |che |gen|ti;            
107 |la |vo|stra |scon|cia e |fa|sti|dio|sa |pe|na             
108 |di |pa|le|sar|vi a |me |non |vi |spa|ven|ti».             

109« |Io |fui |d’ A|rez|zo, e |Al|be|ro |da |Sie|na»,          
110 |ri|spuo|se |l’ un,« |mi |fé |met|te|re al |fo|co;         
111 |ma |quel |per |ch’ io |mo|ri’ |qui |non |mi |me|na.       

112 |Ve|ro è |ch’ i’ |dis|si |lui, |par|lan|do a |gio|co:      
113“ |I’ |mi |sa|prei |le|var |per |l’ ae|re a |vo|lo”;        
114 |e |quei, |ch’ a|vea |va|ghez|za e |sen|no |po|co,         

115 |vol|le |ch’ i’ |li |mo|stras|si |l’ ar|te; e |so|lo       
116 |per|ch’ io |nol |fe|ci |De|da|lo, |mi |fe|ce              
117 |ar|de|re a |tal |che |l’ a|vea |per |fi|gliuo|lo.         

118 |Ma |ne |l’ ul|ti|ma |bol|gia |de |le |die|ce              
119 |me |per |l’ al|chì|mia |che |nel |mon|do u|sai            
120 |dan|nò |Mi|nòs, |a |cui |fal|lar |non |le|ce».            

121 |E |io |dis|si al |po|e|ta:« Or |fu |già |mai              
122 |gen|te |sì |va|na |co|me |la |sa|ne|se?                   
123 |Cer|to |non |la |fran|ce|sca |sì |d’ as|sai!».            

124 |On|de |l’ al|tro |leb|bro|so, |che |m’ in|te|se,          
125 |ri|spuo|se al |det|to |mio:« |Tra’ |me|ne |Stric|ca       
126 |che |sep|pe |far |le |tem|pe|ra|te |spe|se,               

127 |e |Nic|co|lò |che |la |co|stu|ma |ric|ca                  
128 |del |ga|ro|fa|no |pri|ma |di|sco|ver|se                   
129 |ne |l’ or|to |do|ve |tal |se|me |s’ ap|pic|ca;            

130 |e |tra’ |ne |la |bri|ga|ta in |che |di|sper|se            
131 |Cac|cia |d’ A|scian |la |vi|gna e |la |gran |fon|da,      
132 |e |l’ Ab|ba|glia|to |suo |sen|no |pro|fer|se.             

133 |Ma |per|ché |sap|pi |chi |sì |ti |se|con|da               
134 |con|tra i |Sa|ne|si, a|guz|za |ver’ |me |l’ oc|chio,      
135 |sì |che |la |fac|cia |mia |ben |ti |ri|spon|da:           

136 |sì |ve|drai |ch’ io |son |l’ om|bra |di |Ca|poc|chio,     
137 |che |fal|sai |li |me|tal|li |con |l’ al|chì|mia;          
138 |e |te |dee |ri|cor|dar, |se |ben |t’ a|doc|chio,          

139 |com’ |io |fui |di |na|tu|ra |buo|na |sci|mia».            



Inferno • Canto XXX


  1 |Nel |tem|po |che |Iu|no|ne e|ra |cruc|cia|ta              
  2 |per |Se|me|lè |con|tra ’l |san|gue |te|ba|no,             
  3 |co|me |mo|strò |u|na e |al|tra |fï|a|ta,                  

  4 |A|ta|man|te |di|ven|ne |tan|to in|sa|no,                  
  5 |che |veg|gen|do |la |mo|glie |con |due |fi|gli            
  6 |an|dar |car|ca|ta |da |cia|scu|na |ma|no,                 

  7 |gri|dò:« |Ten|diam |le |re|ti, |sì |ch’ io |pi|gli        
  8 |la |le|o|nes|sa e ’ |le|on|ci|ni al |var|co»;             
  9 |e |poi |di|ste|se i |di|spie|ta|ti ar|ti|gli,             

 10 |pren|den|do |l’ un |ch’ a|vea |no|me |Le|ar|co,           
 11 |e |ro|tol|lo e |per|cos|se|lo ad |un |sas|so;             
 12 |e |quel|la |s’ an|ne|gò |con |l’ al|tro |car|co.          

 13 |E |quan|do |la |for|tu|na |vol|se in |bas|so              
 14 |l’ al|tez|za |de’ |Tro|ian |che |tut|to ar|di|va,         
 15 |sì |che ’n|sie|me |col |re|gno il |re |fu |cas|so,        

 16 |E|cu|ba |tri|sta, |mi|se|ra e |cat|ti|va,                 
